RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/items/AssignedDrone.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/dronesetup/DroneSetupService.java
RE-77.txt,edu.nd.dronology.core/test/edu/nd/dronology/core/utilities/TestNVector.java
RE-77.txt,edu.nd.dronology.core/test/edu/nd/dronology/core/utilities/TestAbstractPosition.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/ManagedDrone.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/IDroneCommandHandler.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/info/FlightPlanInfo.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/coordinate/AbstractPosition.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/SetStateFrequencyCommand.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/dronesetup/DroneSetupServiceInstance.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/IDroneCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/PhysicalDroneFleetFactory.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/SetGimbalRotationCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/internal/VirtualDrone.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/CommandIds.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/exceptions/DroneException.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/DroneFleetManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/util/Waypoint.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/SetVelocityCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flight/internal/FlightPlan.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/uav/IStartstrategy.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/unused/FlightZoneManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/util/ManagedHashTableList.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/flightmanager/FlightManagerServiceInstance.java
RE-77.txt,edu.nd.dronology.core/test/edu/nd/dronology/core/utilities/TestCoordinates.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/internal/PhysicalDrone.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/VirtualDroneFleetFactory.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/AbstractDrone.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/items/IFlightRoute.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/dronesetup/IDroneSetupServiceInstance.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/info/FlightInfo.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/SetGroundSpeedCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/SetMonitoringFrequencyCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flight/PlanPoolManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/IUAVPropertyUpdateNotifier.java
RE-77.txt,edu.nd.dronology.services.launch/src/edu/nd/dronology/services/launch/DronologyServiceRunner.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/remote/IDroneSetupRemoteService.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/flightmanager/FlightMissionManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/mission/IMissionPlan.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/info/FlightRouteInfo.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/simulator/nvecsimulator/NvecInterpolator.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/AbstractDroneCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/simulator/simplesimulator/FlightSimulator.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/DronologyConstants.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/SetGimbalTargetCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/coordinate/LlaCoordinate.java
RE-77.txt,edu.nd.dronology.core/test/edu/nd/dronology/core/utilities/TestLlaCoordinate.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flightzone/FlightZoneManager2.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/facades/DroneSetupServiceRemoteFacade.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/facades/FlightManagerServiceRemoteFacade.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/remote/IFlightManagerRemoteService.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/util/DronologyConstants.java
RE-77.txt,edu.nd.dronology.core/test/edu/nd/dronology/core/flight_manager/TestSoloDirector.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/util/DummyLockObject.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/IDrone.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/commands/GoToCommand.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/uav/IStopStrategy.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/remote/IRemoteManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/simulator/IMovementSimulator.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/items/FlightRoute.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/flightroute/FlightRouteplanningServiceInstance.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/info/DroneInitializationInfo.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/DroneFlightStateManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flight/PlanPool.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/IManagedDroneStateChangeListener.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/persistence/DronologyPersistenceUtil.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/remote/RemoteManager.java
RE-77.txt,edu.nd.dronology.services.launch/src/edu/nd/dronology/services/launch/FlyingFieldDemoScript.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/unused/Flights.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/AbstractDroneFleetFactory.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/RuntimeDroneTypes.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/util/FileManager.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/simulator/SimulatorFactory.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/mission/MissionPlan.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/flightmanager/FlightManagerService.java
RE-77.txt,edu.nd.dronology.services.core/src/edu/nd/dronology/services/core/message/InfoNotification.java
RE-77.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/info/RemoteInfoFactory.java
RE-77.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/simulator/simplesimulator/SimpleSimulator.java
RE-36.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/DroneFleetManager.java
RE-36.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/VirtualDroneFleetFactory.java
RE-36.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/PhysicalDroneFleetFactory.java
RE-28.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flight/PlanPool.java
RE-28.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flight/PlanPoolManager.java
RE-25.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/PhysicalDroneFleetFactory.java
RE-25.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/internal/PhysicalDrone.java
RE-25.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/AbstractDrone.java
RE-25.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/internal/VirtualDrone.java
RE-25.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/fleet/VirtualDroneFleetFactory.java
RE-8.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/DroneFlightStateManager.java
RE-8.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/ManagedDrone.java
RE-8.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flightzone/FlightZoneManager2.java
RE-8.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/flight/internal/SoloDirector.java
RE-8.txt,edu.nd.dronology.gstation.python.connector/src/edu/nd/dronology/gstation/connector/messages/UAVMessageFactory.java
RE-8.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/missionplanning/MissionPlanningServiceInstance.java
RE-8.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/missionplanning/MissionPlanningService.java
RE-8.txt,edu.nd.dronology.gstation.python.connector/src/edu/nd/dronology/gstation/connector/dispatch/StatusDispatchThread.java
RE-8.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/AbstractDrone.java
RE-8.txt,edu.nd.dronology.services/src/edu/nd/dronology/services/instances/missionplanning/IMissionPlanningServiceInstance.java
RE-8.txt,edu.nd.dronology.core/src/edu/nd/dronology/core/vehicle/internal/PhysicalDrone.java
RE-8.txt,edu.nd.dronology.gstation.python.connector/src/edu/nd/dronology/gstation/connector/messages/ModeChangeMessageTypeAdapter.java
RE-8.txt,edu.nd.dronology.gstation.python.connector/src/edu/nd/dronology/gstation/connector/messages/UAVModeChangeMessage.java
